STEP 1/19: FROM debian:12.11
STEP 2/19: SHELL ["/bin/bash", "-o", "pipefail", "-c"]
time="2026-07-26T23:35:28+02:00" level=warning msg="SHELL is not supported for OCI image format, [/bin/bash -o pipefail -c] will be ignored. Must use `docker` format"
--> d99586355c5c
STEP 3/19: RUN apt-get update && apt-get install -y --no-install-recommends         make gcc libc6-dev         gcc-aarch64-linux-gnu binutils-aarch64-linux-gnu         gcc-x86-64-linux-gnu binutils-x86-64-linux-gnu         curl ca-certificates bzip2 xxd openssl file dos2unix gnupg     && rm -rf /var/lib/apt/lists/*
Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [320 kB]
Fetched 9359 kB in 2s (4283 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common cpp cpp-12 cpp-12-aarch64-linux-gnu
  cpp-aarch64-linux-gnu dirmngr gcc-12 gcc-12-aarch64-linux-gnu
  gcc-12-aarch64-linux-gnu-base gcc-12-cross-base gnupg-l10n gnupg-utils gpg
  gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm gpgv libasan8
  libasan8-arm64-cross libassuan0 libatomic1 libatomic1-arm64-cross
  libbinutils libbrotli1 libc-bin libc-dev-bin libc6 libc6-arm64-cross
  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl4 libgcc-12-dev
  libgcc-12-dev-arm64-cross libgcc-s1-arm64-cross libgomp1
  libgomp1-arm64-cross libgprofng0 libgssapi-krb5-2 libhwasan0-arm64-cross
  libisl23 libitm1 libitm1-arm64-cross libjansson4 libk5crypto3 libkeyutils1
  libkrb5-3 libkrb5support0 libksba8 libldap-2.5-0 liblsan0
  liblsan0-arm64-cross libmagic-mgc libmagic1 libmpc3 libmpfr6 libncursesw6
  libnghttp2-14 libnpth0 libnsl-dev libnsl2 libpsl5 libquadmath0 libreadline8
  librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3
  libstdc++6-arm64-cross libtirpc-common libtirpc-dev libtirpc3 libtsan2
  libtsan2-arm64-cross libubsan1 libubsan1-arm64-cross linux-libc-dev
  pinentry-curses readline-common rpcsvc-proto
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc dbus-user-session
  libpam-systemd pinentry-gnome3 tor gcc-multilib manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc gcc-12-multilib gcc-12-doc
  gdb-aarch64-linux-gnu parcimonie xloadimage scdaemon glibc-doc libc-l10n
  locales libnss-nis libnss-nisplus krb5-doc krb5-user make-doc pinentry-doc
  readline-doc
Recommended packages:
  libc6-dev-arm64-cross libc6-dev-arm64-cross | libc-dev-arm64-cross manpages
  manpages-dev libc-devtools krb5-locales libldap-common libgpm2 publicsuffix
  libsasl2-modules
The following NEW packages will be installed:
  binutils binutils-aarch64-linux-gnu binutils-common
  binutils-x86-64-linux-gnu bzip2 ca-certificates cpp cpp-12
  cpp-12-aarch64-linux-gnu cpp-aarch64-linux-gnu curl dirmngr dos2unix file
  gcc gcc-12 gcc-12-aarch64-linux-gnu gcc-12-aarch64-linux-gnu-base
  gcc-12-cross-base gcc-aarch64-linux-gnu gnupg gnupg-l10n gnupg-utils gpg
  gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm libasan8
  libasan8-arm64-cross libassuan0 libatomic1 libatomic1-arm64-cross
  libbinutils libbrotli1 libc-dev-bin libc6-arm64-cross libc6-dev libcc1-0
  libcrypt-dev libctf-nobfd0 libctf0 libcurl4 libgcc-12-dev
  libgcc-12-dev-arm64-cross libgcc-s1-arm64-cross libgomp1
  libgomp1-arm64-cross libgprofng0 libgssapi-krb5-2 libhwasan0-arm64-cross
  libisl23 libitm1 libitm1-arm64-cross libjansson4 libk5crypto3 libkeyutils1
  libkrb5-3 libkrb5support0 libksba8 libldap-2.5-0 liblsan0
  liblsan0-arm64-cross libmagic-mgc libmagic1 libmpc3 libmpfr6 libncursesw6
  libnghttp2-14 libnpth0 libnsl-dev libnsl2 libpsl5 libquadmath0 libreadline8
  librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3
  libstdc++6-arm64-cross libtirpc-common libtirpc-dev libtirpc3 libtsan2
  libtsan2-arm64-cross libubsan1 libubsan1-arm64-cross linux-libc-dev make
  openssl pinentry-curses readline-common rpcsvc-proto xxd
The following packages will be upgraded:
  gpgv libc-bin libc6
3 upgraded, 97 newly installed, 0 to remove and 24 not upgraded.
Need to get 111 MB of archives.
After this operation, 400 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main amd64 libc6 amd64 2.36-9+deb12u14 [2759 kB]
aarch64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-aarch64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-aarch64/Cryptlib/OpenSSL -I/build/shim-aarch64/Cryptlib -I/build/shim-aarch64/Cryptlib/OpenSSL/Include/ -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto -I/build/shim-aarch64/Cryptlib/Include -I/build/shim-aarch64/gnu-efi/inc -I/build/shim-aarch64/gnu-efi/inc/aarch64 -I/build/shim-aarch64/gnu-efi/inc/protocol -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-aarch64/include/system -isystem /usr/lib/gcc-cross/aarch64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/rsa/rsa_oaep.o crypto/rsa/rsa_oaep.c
aarch64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-aarch64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-aarch64/Cryptlib/OpenSSL -I/build/shim-aarch64/Cryptlib -I/build/shim-aarch64/Cryptlib/OpenSSL/Include/ -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto -I/build/shim-aarch64/Cryptlib/Include -I/build/shim-aarch64/gnu-efi/inc -I/build/shim-aarch64/gnu-efi/inc/aarch64 -I/build/shim-aarch64/gnu-efi/inc/protocol -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-aarch64/include/system -isystem /usr/lib/gcc-cross/aarch64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/rsa/rsa_chk.o crypto/rsa/rsa_chk.c
aarch64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-aarch64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-aarch64/Cryptlib/OpenSSL -I/build/shim-aarch64/Cryptlib -I/build/shim-aarch64/Cryptlib/OpenSSL/Include/ -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto -I/build/shim-aarch64/Cryptlib/Include -I/build/shim-aarch64/gnu-efi/inc -I/build/shim-aarch64/gnu-efi/inc/aarch64 -I/build/shim-aarch64/gnu-efi/inc/protocol -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-aarch64/include/system -isystem /usr/lib/gcc-cross/aarch64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/rsa/rsa_null.o crypto/rsa/rsa_null.c
aarch64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-aarch64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-aarch64/Cryptlib/OpenSSL -I/build/shim-aarch64/Cryptlib -I/build/shim-aarch64/Cryptlib/OpenSSL/Include/ -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto -I/build/shim-aarch64/Cryptlib/Include -I/build/shim-aarch64/gnu-efi/inc -I/build/shim-aarch64/gnu-efi/inc/aarch64 -I/build/shim-aarch64/gnu-efi/inc/protocol -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-aarch64/include/system -isystem /usr/lib/gcc-cross/aarch64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/rsa/rsa_pss.o crypto/rsa/rsa_pss.c
aarch64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-aarch64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-aarch64/Cryptlib/OpenSSL -I/build/shim-aarch64/Cryptlib -I/build/shim-aarch64/Cryptlib/OpenSSL/Include/ -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto -I/build/shim-aarch64/Cryptlib/Include -I/build/shim-aarch64/gnu-efi/inc -I/build/shim-aarch64/gnu-efi/inc/aarch64 -I/build/shim-aarch64/gnu-efi/inc/protocol -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-aarch64/include/system -isystem /usr/lib/gcc-cross/aarch64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/rsa/rsa_x931.o crypto/rsa/rsa_x931.c
aarch64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-aarch64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-aarch64/Cryptlib/OpenSSL -I/build/shim-aarch64/Cryptlib -I/build/shim-aarch64/Cryptlib/OpenSSL/Include/ -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto -I/build/shim-aarch64/Cryptlib/Include -I/build/shim-aarch64/gnu-efi/inc -I/build/shim-aarch64/gnu-efi/inc/aarch64 -I/build/shim-aarch64/gnu-efi/inc/protocol -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-aarch64/include/system -isystem /usr/lib/gcc-cross/aarch64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/rsa/rsa_asn1.o crypto/rsa/rsa_asn1.c
aarch64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-aarch64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-aarch64/Cryptlib/OpenSSL -I/build/shim-aarch64/Cryptlib -I/build/shim-aarch64/Cryptlib/OpenSSL/Include/ -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto -I/build/shim-aarch64/Cryptlib/Include -I/build/shim-aarch64/gnu-efi/inc -I/build/shim-aarch64/gnu-efi/inc/aarch64 -I/build/shim-aarch64/gnu-efi/inc/protocol -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-aarch64/include/system -isystem /usr/lib/gcc-cross/aarch64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/rsa/rsa_depr.o crypto/rsa/rsa_depr.c
aarch64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-aarch64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-aarch64/Cryptlib/OpenSSL -I/build/shim-aarch64/Cryptlib -I/build/shim-aarch64/Cryptlib/OpenSSL/Include/ -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto -I/build/shim-aarch64/Cryptlib/Include -I/build/shim-aarch64/gnu-efi/inc -I/build/shim-aarch64/gnu-efi/inc/aarch64 -I/build/shim-aarch64/gnu-efi/inc/protocol -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-aarch64/include/system -isystem /usr/lib/gcc-cross/aarch64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/rsa/rsa_ameth.o crypto/rsa/rsa_ameth.c
aarch64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-aarch64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-aarch64/Cryptlib/OpenSSL -I/build/shim-aarch64/Cryptlib -I/build/shim-aarch64/Cryptlib/OpenSSL/Include/ -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto -I/build/shim-aarch64/Cryptlib/Include -I/build/shim-aarch64/gnu-efi/inc -I/build/shim-aarch64/gnu-efi/inc/aarch64 -I/build/shim-aarch64/gnu-efi/inc/protocol -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-aarch64/include/system -isystem /usr/lib/gcc-cross/aarch64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/rsa/rsa_prn.o crypto/rsa/rsa_prn.c
aarch64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-aarch64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-aarch64/Cryptlib/OpenSSL -I/build/shim-aarch64/Cryptlib -I/build/shim-aarch64/Cryptlib/OpenSSL/Include/ -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto -I/build/shim-aarch64/Cryptlib/Include -I/build/shim-aarch64/gnu-efi/inc -I/build/shim-aarch64/gnu-efi/inc/aarch64 -I/build/shim-aarch64/gnu-efi/inc/protocol -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-aarch64/include/system -isystem /usr/lib/gcc-cross/aarch64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/rsa/rsa_pmeth.o crypto/rsa/rsa_pmeth.c
aarch64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-aarch64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-aarch64/Cryptlib/OpenSSL -I/build/shim-aarch64/Cryptlib -I/build/shim-aarch64/Cryptlib/OpenSSL/Include/ -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto -I/build/shim-aarch64/Cryptlib/Include -I/build/shim-aarch64/gnu-efi/inc -I/build/shim-aarch64/gnu-efi/inc/aarch64 -I/build/shim-aarch64/gnu-efi/inc/protocol -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-aarch64/include/system -isystem /usr/lib/gcc-cross/aarch64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/rsa/rsa_crpt.o crypto/rsa/rsa_crpt.c
aarch64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-aarch64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-aarch64/Cryptlib/OpenSSL -I/build/shim-aarch64/Cryptlib -I/build/shim-aarch64/Cryptlib/OpenSSL/Include/ -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto -I/build/shim-aarch64/Cryptlib/Include -I/build/shim-aarch64/gnu-efi/inc -I/build/shim-aarch64/gnu-efi/inc/aarch64 -I/build/shim-aarch64/gnu-efi/inc/protocol -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-aarch64/include/system -isystem /usr/lib/gcc-cross/aarch64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/dso/dso_dl.o crypto/dso/dso_dl.c
aarch64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-aarch64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-aarch64/Cryptlib/OpenSSL -I/build/shim-aarch64/Cryptlib -I/build/shim-aarch64/Cryptlib/OpenSSL/Include/ -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto -I/build/shim-aarch64/Cryptlib/Include -I/build/shim-aarch64/gnu-efi/inc -I/build/shim-aarch64/gnu-efi/inc/aarch64 -I/build/shim-aarch64/gnu-efi/inc/protocol -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-aarch64/include/system -isystem /usr/lib/gcc-cross/aarch64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/dso/dso_dlfcn.o crypto/dso/dso_dlfcn.c
aarch64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-aarch64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-aarch64/Cryptlib/OpenSSL -I/build/shim-aarch64/Cryptlib -I/build/shim-aarch64/Cryptlib/OpenSSL/Include/ -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto -I/build/shim-aarch64/Cryptlib/Include -I/build/shim-aarch64/gnu-efi/inc -I/build/shim-aarch64/gnu-efi/inc/aarch64 -I/build/shim-aarch64/gnu-efi/inc/protocol -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-aarch64/include/system -isystem /usr/lib/gcc-cross/aarch64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/dso/dso_err.o crypto/dso/dso_err.c
aarch64-linux-gnu-gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/build/shim-aarch64/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/build/shim-aarch64/Cryptlib/OpenSSL -I/build/shim-aarch64/Cryptlib -I/build/shim-aarch64/Cryptlib/OpenSSL/Include/ -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto -I/build/shim-aarch64/Cryptlib/Include -I/build/shim-aarch64/gnu-efi/inc -I/build/shim-aarch64/gnu-efi/inc/aarch64 -I/build/shim-aarch64/gnu-efi/inc/protocol -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/asn1 -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/evp -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/modes -I/build/shim-aarch64/Cryptlib/OpenSSL/crypto/include -isystem /build/shim-aarch64/include/system -isystem /usr/lib/gcc-cross/aarch64-linux-gnu/12/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/dso/dso_lib.o crypto/dso/dso_lib.c
